DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
DEBUG:root:    Creating temp file /tmp/tmp_oi7z29p.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6883962] as 117_New_Layer_1653409134.6883962.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/117_New_Layer_1653409134.6883962.svg /tmp/tmp_oi7z29p.svg

DEBUG:root:  File name: 118_New_Layer_1653409134.6887295.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6887295]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((570.8339999999996, 593.247),(448.33099999999973, 476.76499999999993))]
DEBUG:root:    Creating temp file /tmp/tmpwsiod3ba.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6887295] as 118_New_Layer_1653409134.6887295.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/118_New_Layer_1653409134.6887295.svg /tmp/tmpwsiod3ba.svg

DEBUG:root:  File name: 119_New_Layer_1653409134.6890538.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6890538]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((669.9910000000004, 700.9100000000001),(329.56699999999995, 344.56599999999986))]
DEBUG:root:    Creating temp file /tmp/tmph_dj2o2b.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6890538] as 119_New_Layer_1653409134.6890538.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/119_New_Layer_1653409134.6890538.svg /tmp/tmph_dj2o2b.svg

DEBUG:root:  File name: 120_New_Layer_1653409134.6893885.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6893885]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((762.8599999999998, 777.6949999999993),(422.21299999999997, 434.484))]
DEBUG:root:    Creating temp file /tmp/tmpe0c5_y2_.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6893885] as 120_New_Layer_1653409134.6893885.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/120_New_Layer_1653409134.6893885.svg /tmp/tmpe0c5_y2_.svg

DEBUG:root:  File name: 121_New_Layer_1653409134.6897252.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6897252]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((28.32130000000009, 1005.9),(452.72399999999993, 495.82599999999985))]
DEBUG:root:    Creating temp file /tmp/tmps2vc1knl.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6897252] as 121_New_Layer_1653409134.6897252.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/121_New_Layer_1653409134.6897252.svg /tmp/tmps2vc1knl.svg

DEBUG:root:  File name: 122_New_Layer_1653409134.690056.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.690056]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((597.0160000000001, 600.663),(495.57499999999993, 498.424))]
DEBUG:root:    Creating temp file /tmp/tmptoz7nj4e.svg
DEBUG:root:  Exporting [New_Layer_1653409134.690056] as 122_New_Layer_1653409134.690056.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/122_New_Layer_1653409134.690056.svg /tmp/tmptoz7nj4e.svg

DEBUG:root:  File name: 123_New_Layer_1653409134.6903698.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6903698]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((299.339, 300.204),(414.38399999999996, 415.266))]
DEBUG:root:    Creating temp file /tmp/tmpqnzs32m4.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6903698] as 123_New_Layer_1653409134.6903698.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/123_New_Layer_1653409134.6903698.svg /tmp/tmpqnzs32m4.svg

DEBUG:root:  File name: 124_New_Layer_1653409134.6907036.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6907036]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((824.682, 842.472),(330.4879999999999, 349.87399999999997))]
DEBUG:root:    Creating temp file /tmp/tmp3vsh0_3s.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6907036] as 124_New_Layer_1653409134.6907036.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/124_New_Layer_1653409134.6907036.svg /tmp/tmp3vsh0_3s.svg

DEBUG:root:  File name: 125_New_Layer_1653409134.6910293.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6910293]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((829.3380000000002, 843.165),(346.65900000000005, 365.38))]
DEBUG:root:    Creating temp file /tmp/tmpr2dai6px.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6910293] as 125_New_Layer_1653409134.6910293.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/125_New_Layer_1653409134.6910293.svg /tmp/tmpr2dai6px.svg

DEBUG:root:  File name: 126_New_Layer_1653409134.691358.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.691358]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((531.912, 536.7490000000003),(329.484, 334.827))]
DEBUG:root:    Creating temp file /tmp/tmpo_if03lr.svg
DEBUG:root:  Exporting [New_Layer_1653409134.691358] as 126_New_Layer_1653409134.691358.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/126_New_Layer_1653409134.691358.svg /tmp/tmpo_if03lr.svg

DEBUG:root:  File name: 127_New_Layer_1653409134.6916852.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6916852]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((606.291, 611.6540000000001),(375.56800000000004, 380.5769999999999))]
DEBUG:root:    Creating temp file /tmp/tmpdj8zg6av.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6916852] as 127_New_Layer_1653409134.6916852.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/127_New_Layer_1653409134.6916852.svg /tmp/tmpdj8zg6av.svg

DEBUG:root:  File name: 128_New_Layer_1653409134.6920197.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6920197]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((247.19699999999997, 251.90299999999996),(407.4280000000001, 408.88800000000003))]
DEBUG:root:    Creating temp file /tmp/tmpxb7fgrkr.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6920197] as 128_New_Layer_1653409134.6920197.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/128_New_Layer_1653409134.6920197.svg /tmp/tmpxb7fgrkr.svg

DEBUG:root:  File name: 129_New_Layer_1653409134.692345.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.692345]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((606.5109999999987, 720.77),(277.03800000000064, 339.4530000000002))]
DEBUG:root:    Creating temp file /tmp/tmpqt7q0w1n.svg
DEBUG:root:  Exporting [New_Layer_1653409134.692345] as 129_New_Layer_1653409134.692345.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/129_New_Layer_1653409134.692345.svg /tmp/tmpqt7q0w1n.svg

DEBUG:root:  File name: 130_New_Layer_1653409134.6927085.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6927085]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((756.6710000000003, 777.8269999999998),(399.262, 424.4699999999999))]
DEBUG:root:    Creating temp file /tmp/tmp89w_aa50.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6927085] as 130_New_Layer_1653409134.6927085.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/130_New_Layer_1653409134.6927085.svg /tmp/tmp89w_aa50.svg

DEBUG:root:  File name: 131_New_Layer_1653409134.6930494.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6930494]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((574.2309999999999, 578.3749999999995),(360.40600000000006, 365.8000000000001))]
DEBUG:root:    Creating temp file /tmp/tmp3xyx3qmo.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6930494] as 131_New_Layer_1653409134.6930494.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/131_New_Layer_1653409134.6930494.svg /tmp/tmp3xyx3qmo.svg

DEBUG:root:  File name: 132_New_Layer_1653409134.6933792.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6933792]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((304.299, 304.822),(423.975, 425.05400000000003))]
DEBUG:root:    Creating temp file /tmp/tmp1zfwya2g.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6933792] as 132_New_Layer_1653409134.6933792.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/132_New_Layer_1653409134.6933792.svg /tmp/tmp1zfwya2g.svg

DEBUG:root:  File name: 133_New_Layer_1653409134.6937025.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6937025]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((502.304, 502.67099999999994),(313.539, 314.417))]
DEBUG:root:    Creating temp file /tmp/tmp8kadcbzc.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6937025] as 133_New_Layer_1653409134.6937025.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/133_New_Layer_1653409134.6937025.svg /tmp/tmp8kadcbzc.svg

DEBUG:root:  File name: 134_New_Layer_1653409134.6940224.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6940224]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((699.4010000000005, 705.4880000000004),(436.179, 447.0569999999999))]
DEBUG:root:    Creating temp file /tmp/tmp0h6uaa05.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6940224] as 134_New_Layer_1653409134.6940224.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/134_New_Layer_1653409134.6940224.svg /tmp/tmp0h6uaa05.svg

DEBUG:root:  File name: 135_New_Layer_1653409134.694343.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.694343]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((443.4039999999999, 454.9319999999999),(439.77999999999975, 451.52799999999985))]
DEBUG:root:    Creating temp file /tmp/tmpkoiragkk.svg
DEBUG:root:  Exporting [New_Layer_1653409134.694343] as 135_New_Layer_1653409134.694343.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/135_New_Layer_1653409134.694343.svg /tmp/tmpkoiragkk.svg

DEBUG:root:  File name: 136_New_Layer_1653409134.6946785.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6946785]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((551.6199999999998, 558.1840000000001),(546.9190000000001, 553.5380000000001))]
DEBUG:root:    Creating temp file /tmp/tmp39kfzhlc.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6946785] as 136_New_Layer_1653409134.6946785.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/136_New_Layer_1653409134.6946785.svg /tmp/tmp39kfzhlc.svg

DEBUG:root:  File name: 137_New_Layer_1653409134.6950014.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6950014]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((534.3539999999999, 550.844),(271.9390000000002, 284.28400000000016))]
DEBUG:root:    Creating temp file /tmp/tmpkjslgdp8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6950014] as 137_New_Layer_1653409134.6950014.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/137_New_Layer_1653409134.6950014.svg /tmp/tmpkjslgdp8.svg

DEBUG:root:  File name: 138_New_Layer_1653409134.6953237.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6953237]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((491.767, 493.924),(301.2490000000001, 304.379))]
DEBUG:root:    Creating temp file /tmp/tmpwzytcirf.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6953237] as 138_New_Layer_1653409134.6953237.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/138_New_Layer_1653409134.6953237.svg /tmp/tmpwzytcirf.svg

DEBUG:root:  File name: 139_New_Layer_1653409134.6956477.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6956477]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((534.6779999999999, 554.8479999999998),(263.3840000000002, 275.6660000000001))]
DEBUG:root:    Creating temp file /tmp/tmphx1vhl0h.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6956477] as 139_New_Layer_1653409134.6956477.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/139_New_Layer_1653409134.6956477.svg /tmp/tmphx1vhl0h.svg

DEBUG:root:  File name: 140_New_Layer_1653409134.6959717.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6959717]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((501.82899999999955, 546.284),(365.44500000000016, 408.225))]
DEBUG:root:    Creating temp file /tmp/tmpjs4sc5ij.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6959717] as 140_New_Layer_1653409134.6959717.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/140_New_Layer_1653409134.6959717.svg /tmp/tmpjs4sc5ij.svg

DEBUG:root:  File name: 141_New_Layer_1653409134.6963034.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6963034]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((438.7169999999998, 472.7089999999999),(356.12199999999996, 383.3650000000001))]
DEBUG:root:    Creating temp file /tmp/tmp4s5c2pet.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6963034] as 141_New_Layer_1653409134.6963034.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/141_New_Layer_1653409134.6963034.svg /tmp/tmp4s5c2pet.svg

DEBUG:root:  File name: 142_New_Layer_1653409134.6966434.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6966434]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((496.40500000000003, 496.576),(327.518, 327.66999999999996))]
DEBUG:root:    Creating temp file /tmp/tmp_tuyvh40.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6966434] as 142_New_Layer_1653409134.6966434.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/142_New_Layer_1653409134.6966434.svg /tmp/tmp_tuyvh40.svg

DEBUG:root:  File name: 143_New_Layer_1653409134.696969.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.696969]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((550.4050000000001, 560.2620000000001),(308.5039999999999, 320.919))]
DEBUG:root:    Creating temp file /tmp/tmp4180ah59.svg
DEBUG:root:  Exporting [New_Layer_1653409134.696969] as 143_New_Layer_1653409134.696969.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/143_New_Layer_1653409134.696969.svg /tmp/tmp4180ah59.svg

DEBUG:root:  File name: 144_New_Layer_1653409134.6972916.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6972916]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((597.1009999999999, 617.3790000000001),(497.60900000000015, 537.4789999999996))]
DEBUG:root:    Creating temp file /tmp/tmp6rwk_y58.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6972916] as 144_New_Layer_1653409134.6972916.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/144_New_Layer_1653409134.6972916.svg /tmp/tmp6rwk_y58.svg

DEBUG:root:  File name: 145_New_Layer_1653409134.6976185.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6976185]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((527.4410000000003, 532.8050000000002),(328.40100000000024, 334.7700000000001))]
DEBUG:root:    Creating temp file /tmp/tmpfn44cwhr.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6976185] as 145_New_Layer_1653409134.6976185.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/145_New_Layer_1653409134.6976185.svg /tmp/tmpfn44cwhr.svg

DEBUG:root:  File name: 146_New_Layer_1653409134.697951.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.697951]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((298.54499999999996, 298.86400000000003),(412.296, 412.432))]
DEBUG:root:    Creating temp file /tmp/tmpga6jkc33.svg
DEBUG:root:  Exporting [New_Layer_1653409134.697951] as 146_New_Layer_1653409134.697951.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/146_New_Layer_1653409134.697951.svg /tmp/tmpga6jkc33.svg

DEBUG:root:  File name: 147_New_Layer_1653409134.6982706.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6982706]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((943.9470000000001, 957.7310000000001),(432.33500000000004, 447.474))]
DEBUG:root:    Creating temp file /tmp/tmp5jforkgf.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6982706] as 147_New_Layer_1653409134.6982706.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/147_New_Layer_1653409134.6982706.svg /tmp/tmp5jforkgf.svg

DEBUG:root:  File name: 148_New_Layer_1653409134.6985815.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6985815]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((533.0879999999997, 540.2649999999999),(332.9260000000002, 338.56600000000014))]
DEBUG:root:    Creating temp file /tmp/tmpqzdgxf97.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6985815] as 148_New_Layer_1653409134.6985815.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/148_New_Layer_1653409134.6985815.svg /tmp/tmpqzdgxf97.svg

DEBUG:root:  File name: 149_New_Layer_1653409134.6989114.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6989114]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((441.2339999999999, 487.584),(391.6390000000002, 435.243))]
DEBUG:root:    Creating temp file /tmp/tmppk3_rm3r.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6989114] as 149_New_Layer_1653409134.6989114.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/149_New_Layer_1653409134.6989114.svg /tmp/tmppk3_rm3r.svg

DEBUG:root:  File name: 150_New_Layer_1653409134.69924.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.69924]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((794.177, 794.371),(400.01500000000004, 400.167))]
DEBUG:root:    Creating temp file /tmp/tmp5n21qya9.svg
DEBUG:root:  Exporting [New_Layer_1653409134.69924] as 150_New_Layer_1653409134.69924.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/150_New_Layer_1653409134.69924.svg /tmp/tmp5n21qya9.svg

DEBUG:root:  File name: 151_New_Layer_1653409134.699561.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.699561]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((734.4030000000001, 759.5670000000011),(380.626, 436.00200000000007))]
DEBUG:root:    Creating temp file /tmp/tmpj2846nyz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.699561] as 151_New_Layer_1653409134.699561.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/151_New_Layer_1653409134.699561.svg /tmp/tmpj2846nyz.svg

DEBUG:root:  File name: 152_New_Layer_1653409134.6999044.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6999044]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((721.9500000000004, 812.1909999999997),(292.54700000000054, 335.79400000000015))]
DEBUG:root:    Creating temp file /tmp/tmp4ei8xkfr.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6999044] as 152_New_Layer_1653409134.6999044.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/152_New_Layer_1653409134.6999044.svg /tmp/tmp4ei8xkfr.svg

DEBUG:root:  File name: 153_New_Layer_1653409134.700239.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.700239]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((883.066, 884.985),(410.26199999999994, 423.923))]
DEBUG:root:    Creating temp file /tmp/tmpelth625j.svg
DEBUG:root:  Exporting [New_Layer_1653409134.700239] as 153_New_Layer_1653409134.700239.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/153_New_Layer_1653409134.700239.svg /tmp/tmpelth625j.svg

DEBUG:root:  File name: 154_New_Layer_1653409134.7005599.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7005599]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((303.88699999999983, 304.991),(421.723, 423.017))]
DEBUG:root:    Creating temp file /tmp/tmp8lpsz5mr.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7005599] as 154_New_Layer_1653409134.7005599.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/154_New_Layer_1653409134.7005599.svg /tmp/tmp8lpsz5mr.svg

DEBUG:root:  File name: 155_New_Layer_1653409134.700882.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.700882]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((427.81599999999946, 462.165),(384.51900000000006, 422.09600000000006))]
DEBUG:root:    Creating temp file /tmp/tmpog289_h2.svg
DEBUG:root:  Exporting [New_Layer_1653409134.700882] as 155_New_Layer_1653409134.700882.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/155_New_Layer_1653409134.700882.svg /tmp/tmpog289_h2.svg

DEBUG:root:  File name: 156_New_Layer_1653409134.7012143.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7012143]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((301.07099999999997, 301.281),(416.11400000000003, 416.488))]
DEBUG:root:    Creating temp file /tmp/tmp6yoisoto.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7012143] as 156_New_Layer_1653409134.7012143.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/156_New_Layer_1653409134.7012143.svg /tmp/tmp6yoisoto.svg

DEBUG:root:  File name: 157_New_Layer_1653409134.7015367.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7015367]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((515.496, 516.579),(355.61800000000005, 356.50100000000003))]
DEBUG:root:    Creating temp file /tmp/tmp45imfanm.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7015367] as 157_New_Layer_1653409134.7015367.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/157_New_Layer_1653409134.7015367.svg /tmp/tmp45imfanm.svg

DEBUG:root:  File name: 158_New_Layer_1653409134.7018685.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7018685]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((636.5609999999999, 637.8919999999999),(520.5779999999999, 522.1339999999999))]
DEBUG:root:    Creating temp file /tmp/tmp7gxr_0sf.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7018685] as 158_New_Layer_1653409134.7018685.svg
